/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -9.96
 -- right : 0.41
 -- None : 2.35
 -- left : -10.49

('right', ('green', None, 'forward', None))
 -- forward : 0.08
 -- right : 1.39
 -- None : -4.77
 -- left : 0.49

('left', ('red', None, None, 'right'))
 -- forward : -8.76
 -- right : 0.29
 -- None : 1.22
 -- left : -10.41

('right', ('green', 'forward', 'left', None))
 -- forward : 1.39
 -- right : 0.00
 -- None : -3.30
 -- left : -20.39

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.67

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -31.36
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.99
 -- right : 1.30
 -- None : -4.38
 -- left : -15.52

('forward', ('red', None, 'right', 'forward'))
 -- forward : -32.20
 -- right : -15.73
 -- None : 0.81
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -10.41
 -- right : 1.66
 -- None : 1.30
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.12

('right', ('green', None, 'left', None))
 -- forward : 0.54
 -- right : 0.91
 -- None : -5.60
 -- left : 0.76

('left', ('red', 'left', 'left', 'right'))
 -- forward : -8.07
 -- right : 0.00
 -- None : 1.71
 -- left : -9.75

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -32.31

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.92

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : -31.20
 -- right : 2.32
 -- None : 1.22
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.34
 -- None : 2.32
 -- left : -31.50

('left', ('green', None, None, None))
 -- forward : 0.28
 -- right : 0.01
 -- None : -4.14
 -- left : 1.54

('forward', ('green', None, 'forward', None))
 -- forward : 1.96
 -- right : 0.80
 -- None : -4.54
 -- left : 1.50

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -15.34
 -- None : 1.66
 -- left : -39.43

('forward', ('red', 'right', 'right', None))
 -- forward : -10.27
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : -8.14
 -- right : 0.15
 -- None : 1.51
 -- left : -7.74

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.87
 -- left : 0.00

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : -31.24
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -19.83

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -32.03
 -- right : -0.16
 -- None : 2.01
 -- left : -31.99

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.33
 -- left : -32.15

('forward', ('red', 'right', None, 'left'))
 -- forward : -8.63
 -- right : -0.47
 -- None : 1.78
 -- left : -32.24

('forward', ('green', None, None, 'forward'))
 -- forward : 1.08
 -- right : 0.90
 -- None : -4.42
 -- left : 0.71

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.68
 -- left : -15.92

('right', ('green', 'left', 'right', None))
 -- forward : -0.06
 -- right : 2.24
 -- None : 1.01
 -- left : 0.91

('forward', ('red', 'right', 'left', 'left'))
