/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.04
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.59
 -- right : 1.51
 -- None : 0.00
 -- left : 0.69

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -20.50

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -4.64

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.64
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : -30.02
 -- right : -14.83
 -- None : 1.44
 -- left : -34.50

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.69

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -8.80
 -- right : 1.62
 -- None : 2.19
 -- left : -9.05

('left', ('red', 'left', None, 'left'))
 -- forward : -7.40
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.13
 -- right : 0.05
 -- None : -2.76
 -- left : 0.29

('forward', ('red', None, None, None))
 -- forward : -10.15
 -- right : 0.81
 -- None : 1.45
 -- left : -10.10

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.42
 -- right : 0.72
 -- None : -3.31
 -- left : 0.00

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : -4.86
 -- right : 0.66
 -- None : 0.00
 -- left : -4.54

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.77
 -- right : 1.35
 -- None : -3.95
 -- left : 0.03

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.79
